Date,Headline,Sentiment,Stock Symbol
Sep-09-24 07:00AM,Tonix Pharmaceuticals Presented Data on the Potential Mpox Vaccine TNX-801 in  Using Synthetic Biology to Battle Mpox  Talk at Immunology Symposium at the University of Alberta,-0.3818,TNXP
Sep-06-24 07:00AM,Tonix Pharmaceuticals Launches National Awareness Campaign on the Impact of Gastroparesis or Stomach Paralysis on the Absorption of Oral Migraine Medications at PAINWeek,0,TNXP
Sep-04-24 07:00AM,"As Research into Pain Accelerates, a Newly Recognized Type of Pain Comes to the Forefront - Tonix Targets it with FDA-Fast Track-Designated TNX-102 SL",-0.765,TNXP
Aug-29-24 07:00AM,Tonix Pharmaceuticals Presented Data from Two Posters on TNX-102 SL for Reduction of Acute Stress Reaction and Prevention of PTSD and One Poster for Wound Healing at the 2024 Military Health System Research Symposium (MHSRS),-0.4215,TNXP
Aug-28-24 07:00AM,Tonix Pharmaceuticals Presented Data and Analyses of TNX-102 SL Treatment Effects on Fibromyalgia at the 2024 Military Health System Research Symposium (MHSRS),0,TNXP
Aug-26-24 10:41AM,Tonix Pharma Collaborates With World's Largest Vaccine Manufacturer For Mpox Vaccine,0,TNXP
07:00AM,"Tonix Pharmaceuticals and Bilthoven Biologicals to Collaborate on Advancing Development of Tonix's Mpox Vaccine, TNX-801",0,TNXP
Aug-23-24 07:45AM,Modern Twist to Centuries-Old Smallpox Vaccine Poised to Combat Deadly Mpox Strain as WHO Declares Global Emergency,-0.4939,TNXP
Aug-21-24 07:00AM,Tonix Pharmaceuticals Announces Oral Presentation and Three Poster Presentations at the 2024 Military Health System Research Symposium (MHSRS),0,TNXP
Aug-20-24 12:34PM,Tonix initiates Phase II trial for emergency cocaine intoxication treatment,-0.3818,TNXP
07:00AM,Tonix Pharmaceuticals Announces First Patient Enrolled in Phase 2 CATALYST Study of TNX-1300 for the Treatment of Cocaine Intoxication,0,TNXP
Aug-19-24 06:00AM,Tonix Pharmaceuticals Reports Second Quarter 2024 Financial Results and Operational Highlights,0,TNXP
Aug-16-24 10:52PM,"TNXP Stock Earnings: Tonix Pharmaceuticals Misses EPS, Misses Revenue for Q2 2024",-0.4215,TNXP
01:29PM,"Tonix Pharmaceuticals' Live Virus Vaccine Candidate Shows Long-Term Protection From Mpox, Smallpox With 1 Dose, Animal Study Suggests",0,TNXP
07:00AM,"Tonix Pharmaceuticals Provides Update on the Development of Its Single Dose Live Attenuated Virus Vaccine Candidate for Mpox, TNX-801, as WHO Declares Mpox Outbreak a Global Health Emergency",-0.3818,TNXP
Aug-13-24 08:00AM,Tonix Pharmaceuticals to Present at the Summer 2024 Virtual Investor Summit,0,TNXP
Aug-12-24 08:00AM,"Tonix Pharmaceuticals Presented Data and Analyses of TNX-102 SL Treatment Effects on Fibromyalgia, the Prototypic Nociplastic Pain Syndrome, at the IASP 2024 World Congress on Pain",-0.765,TNXP
Aug-06-24 08:00AM,Tonix Pharmaceuticals Announces Publication in Microorganisms of Technology that Expands Company's Capabilities in Generating Potential Therapeutic Fully Human Antibodies Against SARS-CoV-2 and Other Pathogens,0.1027,TNXP
Aug-01-24 07:45AM,FDA Recognizes Fibromyalgia as a 'Serious Condition' And Fast-Tracks New Drug Candidate,-0.0772,TNXP
Jul-31-24 08:00AM,Tonix Pharmaceuticals Announces Potential Positive Impact of the U.S. National Academies (NASEM) New Definition of Long COVID on the Size of the Fibromyalgia Market for Tonmya,0.5574,TNXP
Jul-30-24 08:00AM,Tonix Pharmaceuticals Announces Poster Presentation at the IASP 2024 World Congress on Pain,-0.5106,TNXP
Jul-29-24 09:00AM,Tonix Pharmaceuticals Awarded Up to $34 Million U.S. Department of Defense Contract for Accelerated Development of Broad-Spectrum Antiviral Program,0.4939,TNXP
Jul-25-24 08:30AM,Global Fibromyalgia Treatment Market Projected To Reach $3.86 Billion By 2031 as Positive Growth Trends Expected,0.743,TNXP
08:00AM,Tonix Pharmaceuticals Granted Fast Track Designation by FDA for Tonmya  for Fibromyalgia,0.25,TNXP
Jul-24-24 07:45AM,"Beyond 'One Bug, One Drug' - Tonix Pharmaceuticals Secures Up To $34 Million In Funding From The U.S. Department Of Defense To Develop a Broad-Spectrum Antiviral",0.4215,TNXP
Jul-22-24 07:00AM,7 Sorry Biotech Stocks Set to Make Investors Sad,-0.5267,TNXP
Jul-19-24 12:48PM,Tonix Pharmaceuticals Awarded potential 34 million dollar Contract with U.S. Department of Defence,0.4767,TNXP
Jul-18-24 10:20AM,Tonix Pharmaceuticals receives positive feedback from FDA on Tonmya for fibromyalgia management,0.5574,TNXP
Jul-17-24 08:00AM,"Tonix Pharmaceuticals, Set to File an NDA for Tonmya for the Management of Fibromyalgia, is Planning Expected Launch in 2H 2025",0,TNXP
Jul-10-24 04:30PM,Tonix Pharmaceuticals Announces Closing of $4.0 Million Public Offering,0,TNXP
Jul-09-24 09:15AM,Tonix Pharmaceuticals Announces Pricing of Approximately $4.0 Million Public Offering,0,TNXP
07:39AM,Today's Biggest Pre-Market Stock Movers: 10 Top Gainers and Losers on Tuesday,-0.3818,TNXP
Jul-08-24 05:00PM,Tonix Pharmaceuticals Announces Proposed Public Offering,0,TNXP
08:00AM,Tonix Pharmaceuticals Reports Final Positive Pre-NDA Meeting with FDA for Tonmya  for the Management of Fibromyalgia,0.5574,TNXP
07:00AM,7 F-Rated Stocks To Sell in July,0,TNXP
Jul-01-24 11:07AM,Nano-Cap Tonix Pharmaceuticals Secures Large US Department of Defense Contract,0.4215,TNXP
08:00AM,Tonix Pharmaceuticals Awarded Up to $34 Million U.S. Department of Defense Contract for Accelerated Development of Broad-Spectrum Antiviral Program,0.4939,TNXP
Jun-28-24 04:05PM,Tonix Pharmaceuticals Announces Closing of $4.0 Million Public Offering,0,TNXP
Jun-27-24 11:01AM,AMZN Stock Alert: Amazon Just Joined the $2 Trillion Club,0.4404,TNXP
08:37AM,Why Is Tonix Pharmaceuticals (TNXP) Stock Down 33% Today?,0,TNXP
08:36AM,Tonix Pharmaceuticals Announces Pricing of Approximately $4.0 Million Public Offering,0,TNXP
07:34AM,Today's Biggest Pre-Market Stock Movers: 10 Top Gainers and Losers on Thursday,-0.3818,TNXP
Jun-26-24 04:40PM,Tonix Pharmaceuticals Announces Proposed Public Offering,0,TNXP
03:13PM,Tonix Pharmaceuticals Regains Compliance with Nasdaq Minimum Bid Price Requirement,0,TNXP
Jun-25-24 08:00AM,Tonix Pharmaceuticals Presents Vaccine Platform Data in Keynote Talk at the Vaccine Congress 2024,0,TNXP
Jun-21-24 07:30AM,7 F-Rated Penny Stocks to Avoid This June,-0.296,TNXP
Jun-20-24 08:00AM,Tonix Pharmaceuticals Announces Positive Pre-NDA CMC Meeting with FDA for Tonmya  for the Management of Fibromyalgia,0.5574,TNXP
Jun-18-24 12:31PM,Wall Street Favorites: 3 Penny Stocks With Strong Buy Ratings for June 2024,0.7269,TNXP
08:00AM,Tonix Pharmaceuticals Presented Data Comparing Real-World Treatment of Migraine with Industry Guidelines for Non-Oral Products at the Annual Scientific Meeting of the American Headache Society (AHS),0,TNXP
Jun-17-24 08:00AM,Tonix Pharmaceuticals Presented Poster of Tonmya  for the Management of Fibromyalgia at the Annual European Congress of Rheumatology (EULAR) 2024,0,TNXP
Jun-13-24 05:00PM,Tonix Pharmaceuticals Announces Closing of $4.0 Million Public Offering,0,TNXP
Jun-12-24 10:06AM,FedEx Layoffs 2024: What to Know About the Latest FDX Job Cuts,-0.296,TNXP
09:00AM,Tonix Pharmaceuticals Announces Pricing of $4.0 Million Public Offering,0,TNXP
08:52AM,Why Is Tonix Pharmaceuticals (TNXP) Stock Down 40% Today?,0,TNXP
07:46AM,Today's Biggest Pre-Market Stock Movers: 10 Top Gainers and Losers on Wednesday,-0.3818,TNXP
Jun-11-24 05:17PM,Tonix Pharmaceuticals Announces Proposed Public Offering,0,TNXP
10:26AM,Tonix Pharmaceuticals Nears Market Entry with Tonmya for Fibromyalgia Management,0,TNXP
Jun-10-24 12:14PM,SOUN Stock Alert: SoundHound AI Pays Off Debt Early,-0.0772,TNXP
11:55AM,Why Is Tonix Pharmaceuticals (TNXP) Stock Down 31% Today?,0,TNXP
Jun-06-24 11:00AM,Tonix Pharmaceuticals Announces 1-for-32 Reverse Stock Split,0,TNXP
08:00AM,Tonix Pharmaceuticals Announces Two Oral Presentations and One Poster Presentation Involving TNX-1500 (Fc-modified humanized anti-CD40L mAb) at the American Transplant Congress 2024,0,TNXP
Jun-05-24 08:00AM,Tonix Pharmaceuticals Announces Poster Presentation at the Annual European Congress of Rheumatology (EULAR) 2024,0,TNXP
Jun-03-24 08:00AM,Tonix Pharmaceuticals Presented New Data on Tonmya  Suggesting Activity for Improvement in Fibromyalgia-Associated Depression Severity in an Oral Presentation at ASCP Annual Meeting,-0.1779,TNXP
May-30-24 08:00AM,Tonix Pharmaceuticals Announces Two Poster Presentations of TNX-102 SL (Sublingual Cyclobenzaprine HCl) at the ASCP Annual Meeting,0,TNXP
May-29-24 08:00AM,Tonix Pharmaceuticals Announces Two Oral Presentations and One Poster Presentation Involving TNX-1500 (Fc-modified humanized anti-CD40L mAb) at the American Transplant Congress 2024,0,TNXP
May-28-24 08:00AM,Tonix Pharmaceuticals Announces Presentation at the 2024 BIO International Convention,0,TNXP
May-22-24 08:00AM,Tonix Pharmaceuticals to Deliver an Oral Presentation and Present Two Posters at the American Society of Clinical Psychopharmacology (ASCP) Annual Meeting,0,TNXP
May-21-24 08:00AM,Tonix Pharmaceuticals Announces Key Findings from Initial Phase of EVERSANA Market Opportunity Analysis for Tonmya  for the Management of Fibromyalgia,0.4215,TNXP
May-20-24 10:53AM,"TNXP Stock Earnings: Tonix Pharmaceuticals Beats EPS, Misses Revenue for Q1 2024",-0.2263,TNXP
May-15-24 08:00AM,Tonix Pharmaceuticals to Present at the Alliance Global Partners (A.G.P) Healthcare Company Showcase,0,TNXP
May-13-24 04:30PM,Tonix Pharmaceuticals Reports First Quarter 2024 Financial Results and Operational Highlights,0,TNXP
Apr-29-24 09:00AM,"Keynotes, Educational Panels and 96 Companies to Present at the Planet MicroCap Showcase: VEGAS on April 30 - May 2, 2024 at the Paris Hotel & Casino in Las Vegas, NV",0,TNXP
Apr-24-24 08:00AM,Tonix Pharmaceuticals Announces Presentation at Planet MicroCap Showcase,0,TNXP
Apr-09-24 06:31AM,3 Biotech Stocks to Dump Before They Go to Zero,-0.3818,TNXP
Apr-01-24 04:15PM,Tonix Pharmaceuticals Reports Fourth Quarter and Full Year 2023 Financial Results and Operational Highlights,0,TNXP
Mar-28-24 09:32AM,Tonix Pharmaceuticals Announces Pricing of $4.4 Million Registered Direct Offering,0,TNXP
Mar-25-24 08:00AM,Tonix Pharmaceuticals Receives Rare Pediatric Disease Designation from the FDA for TNX-2900 for the Treatment of Prader-Willi Syndrome,0,TNXP
Mar-24-24 04:05PM,"3 Mind-Blowing Stocks That Could Turn $1,000 Into $1 Million",0,TNXP
Mar-21-24 08:00AM,Tonix Pharmaceuticals Announces Poster Presentation Describing Discovery of Novel Next-Generation Oxytocin Analogues at the American Chemistry Society (ACS) Spring 2024 Meeting,0.3182,TNXP
Mar-20-24 08:00AM,Tonix Pharmaceuticals Announces Selection of Two Contract Manufacturing Organizations for the Launch and Commercial Manufacture of Tonmya  for the Management of Fibromyalgia,0,TNXP
Mar-19-24 08:00AM,"Tonix Pharmaceuticals Announces Transition to Fully Integrated Biopharmaceutical Company Expected on April 1, 2024",0,TNXP
Mar-12-24 08:00AM,Tonix Pharmaceuticals Announces Presentation at BIO-Europe Spring,0,TNXP
Mar-11-24 08:00AM,"Tonix Pharmaceuticals Reports Improvement in  Brain Fog,  in Fibromyalgia Patients Treated with Tonmya  in RESILIENT, an NDA-Enabling Phase 3 Clinical Trial, at the 6th International Congress on Controversies in Fibromyalgia",0.4588,TNXP
Mar-07-24 09:37AM,"New to The Street Announces TV Episode 560 with its Five Business Guest Interviews, Airs as Sponsored Programming on Bloomberg TV Tonight, Thursday, March 7, 2024, at 9:30 PM PT",0,TNXP
08:00AM,Tonix Pharmaceuticals Announces Publication in Psychiatry Research Showing Activity of Bedtime TNX-102 SL on PTSD Symptoms and Sleep Quality in Military-Related PTSD at Four Weeks of Therapy,0,TNXP
Mar-06-24 08:00AM,Tonix Pharmaceuticals Selects EVERSANA  to Support Launch Strategy and Commercialization Planning of Tonmya  for the Management of Fibromyalgia,0.4019,TNXP
Mar-05-24 08:00AM,Tonix Pharmaceuticals Announces Translation of Preclinical Pharmacokinetic Parameters of TNX-1500 (Fc-modified humanized anti-CD40L mAb) Supports Monthly i.v. Dosing in Humans,0.3612,TNXP
Feb-29-24 08:00AM,Tonix Pharmaceuticals Announces Presentation at The 6th International Congress on Controversies in Fibromyalgia,0,TNXP
Feb-28-24 08:00AM,Tonix Pharmaceuticals Completes Clinical Stage of Phase 1 Trial for TNX-1500 (Fc-modified humanized anti-CD40L mAb) in Healthy Volunteers,0.4019,TNXP
06:56AM,Tonix Pharmaceuticals drug TNX-102 SL gets FDA ok for US Department of Defense funded trial,0.4019,TNXP
Sep-23-24 08:00AM,"Applied Digital Sets Fiscal First Quarter 2025 Earnings Conference Call for Wednesday, October 9, 2024 at 5:00 p.m. Eastern Time",0,APLD
Sep-22-24 04:25AM,Applied Digital Corporation (APLD): Among the Worst AI Stocks To Buy Under $10,-0.6249,APLD
Sep-18-24 02:54PM,Applied Digital (APLD): A Top Data Center Stock for HPC and Cloud Innovations,0.2023,APLD
Sep-14-24 04:40PM,Applied Digital Corp. (APLD): Best Emerging Tech Stock to Buy Now,0.6369,APLD
Sep-05-24 09:53AM,Nvidia among investors in Applied Digital's funding round,0,APLD
09:00AM,"Applied Digital Announces $160 Million Strategic Financing, Fueling Transformative Accelerated Compute and AI Infrastructure",0,APLD
08:30AM,Nvidia and Other Investors Back Applied Digital With $160 Million in Funding,0,APLD
Sep-01-24 07:08PM,Applied Digital Corporation (APLD): The Best Multibagger Penny Stock of 2025?,0.6369,APLD
Aug-30-24 04:05PM,Applied Digital Issues $53.2 Million Convertible Preferred Stock to Advance HPC Data Center Project and Accelerate Growth,0.3818,APLD
Aug-29-24 08:41PM,10 Best Multibagger Penny Stocks of 2025,0.6369,APLD
Aug-28-24 04:15PM,Applied Digital Reports Fiscal Fourth Quarter and Full Year 2024 Results,0,APLD
Aug-20-24 04:15PM,"2024 Gateway Conference to Feature AI, Blockchain, and Digital Infrastructure Track on September 5th",0,APLD
Aug-14-24 08:00AM,Applied Digital Strengthens Security Leadership with Appointment of Industry Veteran Gary Smith,0.6597,APLD
Aug-07-24 04:05PM,"Applied Digital Sets Fiscal Fourth Quarter and Full Year 2024 Conference Call for Wednesday, August 28, 2024, at 5:00 p.m. Eastern Time",0,APLD
Jul-30-24 04:40PM,Applied Digital Secures Final $25 Million from Garden City Facility Sale,0.3182,APLD
Jul-24-24 08:00AM,Applied Digital Appoints New Chief Revenue Officer to Drive Next Phase of Growth,0.3818,APLD
Jul-10-24 08:00AM,Applied Digital Announces Appointment of Industry-Leader Chris Jackson as Senior Vice President of Operations,0,APLD
Jun-07-24 08:21AM,"Applied Digital Secures Private Debt Facility of up to $200 million to Accelerate HPC Data Center Project in Ellendale, North Dakota",-0.0516,APLD
May-29-24 06:44AM,Penny Stocks with Promise: 3 Sub-$5 Picks Poised for Explosive Growth,0.7096,APLD
May-28-24 12:06PM,Data Center Investments Soar: 200% Rise Since 2016 and Projected 89% Increase by 2028,0.3182,APLD
May-24-24 04:13PM,"Applied Digital Issues Unsecured Convertible Debenture to Advance HPC Data Center Project in Ellendale, North Dakota",-0.3818,APLD
May-14-24 07:30AM,Wall Street Favorites: 3 Blockchain Stocks With Strong Buy Ratings for May 2024,0.7269,APLD
May-08-24 08:05AM,Applied Digital Announces Upcoming Conference Participation,0,APLD
May-07-24 06:30AM,3 Under-$5 Penny Stocks That Could Make You Millions,0,APLD
May-03-24 08:00AM,Applied Digital Announces Appointment of Datacenter Industry Expert Todd Gale as Chief Development Officer,0,APLD
06:20AM,"Marathon Digital Stock Analysis: Is MARA a Buy, Sell or Hold Over the Next 12 Months?",0,APLD
May-02-24 03:43PM,Shhh! 3 Secret Metaverse Stocks Flying Below Wall Street's Radar,0,APLD
Apr-30-24 05:16PM,Applied Digital Appoints Ella Benson to Board of Directors,0,APLD
07:05AM,"3 Low-Risk, High-Reward AI Stocks to Buy for 6,200% Gains",0.34,APLD
Apr-26-24 09:37AM,"3 Stocks to Buy if You Want to Turn Your $1,000 into $10,000 Within 2 Years",0.0772,APLD
Apr-22-24 12:04PM,3 Blockchain Stocks to Buy Now: Q2 Edition,0,APLD
Apr-16-24 08:47AM,Applied Digital Corporation (NASDAQ:APLD) Q3 2024 Earnings Call Transcript,0,APLD
Apr-11-24 04:05PM,Applied Digital Reports Fiscal Third Quarter 2024 Results,0,APLD
06:40AM,7 Top Stocks Under $7,0.2023,APLD
Apr-09-24 04:33PM,"Applied Digital Reschedules Fiscal Third Quarter 2024 Earnings Conference Call to Thursday, April 11, 2024 at 5:00 p.m. Eastern Time",0,APLD
Apr-08-24 04:31PM,Wall Street Favorites: 3 Blockchain Stocks With Strong Buy Ratings for April 2024,0.7269,APLD
Apr-06-24 04:00PM,Hot Stocks: The 3 Best Opportunities for Investing in Web3,0.7783,APLD
Apr-01-24 08:05AM,"Applied Digital Issues $50 Million Unsecured Convertible Debenture to Advance HPC Data Center Project in Ellendale, North Dakota",-0.3818,APLD
Mar-28-24 08:05AM,"Applied Digital Sets Fiscal Third Quarter 2024 Earnings Conference Call for Wednesday, April 10, 2024 at 9:00 a.m. Eastern Time",0,APLD
Mar-26-24 02:04PM,11 Crypto Stocks with Biggest Upside,0,APLD
Mar-24-24 10:01AM,12 Best Data Center Stocks To Buy According to Analysts,0.6369,APLD
Mar-19-24 08:00AM,Applied Digital Among First Cloud Service Providers to Use New NVIDIA Blackwell Platform,0,APLD
Mar-15-24 08:00AM,Applied Digital Announces Agreement to Sell Garden City Campus to Marathon Digital Holdings,0.4939,APLD
Mar-14-24 08:00AM,"Applied Digital Secures Contract with AI Customer, Together AI",0.3182,APLD
Mar-11-24 04:30PM,"7 Growth Stocks That Could Turn $10,000 Into $500,000",0.3818,APLD
Mar-08-24 08:05AM,Applied Digital Provides Update on Anchor Tenant at Ellendale HPC Facility,0,APLD
Mar-05-24 08:05AM,Applied Digital Completes Financing for Jamestown HPC Data Center Campus,0,APLD
Feb-22-24 04:05PM,Rachel H. Lee Elected to Applied Digital Board of Directors,0,APLD
Feb-12-24 08:05AM,"Applied Digital Joins AI Alliance to Collaborate with Industry Leaders to Advance Open, Safe, and Responsible AI",0.6369,APLD
Feb-09-24 08:23PM,Applied Digital Investigated by Block & Leviton For Potential Securities Law Violations; Investors Who Have Lost Money Are Encouraged to Contact the Firm,-0.5994,APLD
06:00AM,"3 Penny Stocks That Can Deliver Over 5,000% Upside by 2025",0,APLD
Feb-06-24 08:05AM,Applied Digital Secures Additional Financing,0.3182,APLD
